#	This is mostly untested/incomplete
#	Most of these parameters should also work for starbase buildings
#
# example_starbase_module = {
#
# 	icon = GFX_KEY
#
#	section = SECTION_KEY
#
#   # default is "all". Used for the technology unlock text. Does not actually lock the component to that starbase type, so you probably want to also add a check in potential
#   starbase_type = starbase|orbital_ring|all
#
# 	potential = {
# 		trigger to show in construction list.
# 		root = starbase 
# 	}
#
# 	possible = {
# 		trigger to be placed in the construction queue.
# 		root = starbase
# 	}
#
# 	replaceable = {
# 		trigger for module to be removed.
# 		root = starbase
# 	}
#
# 	abort_construction_trigger = {
# 		trigger for module construction to be automatically aborted.
# 		root = starbase
# 		from = owner
# 	}
#
# 	resources = {
# 		category = starbase_modules
# 		cost = {
# 			resource = int
# 		}
# 		cost = {
# 			trigger = {
# 				trigger for triggered cost
# 				root = starbase
# 			}
# 			resource = int
# 		}
# 		produces = {
# 			resource = int
# 		}
# 		produces = {
# 			trigger = {
# 				trigger for triggered production
# 				root = starbase
# 			}
# 			resource = int
# 		}
# 		upkeep = {
# 			resource = int
# 		}
# 		upkeep = {
# 			trigger = {
# 				trigger for triggered production
# 				root = starbase
# 			}
# 			resource = int
# 		}
# 	}
#
# 	ai_weight = {
# 		weight = 100
		#use same weight here - ai weighting is done in starbase_types.txt
# 	}
#
# 	initial = yes|no
#		default no
#
# 	ai_build_at_chokepoint = yes|no
# 		default yes
#		if no, sets ai_weight to 0 if the starbase is in a chokepoint
#
# 	ai_build_outside_chokepoint = yes|no
# 		default yes
#		if no, sets ai_weight to 0 if the starbase is NOT in a chokepoint
#
# 	construction_days = int
# 		days to construct module, affected by 
#		starbase_module_build_time_mult
#		starbase_module_build_speed_mult
#
# 	orbit_modifier ={
#		modifier applies to ships in orbit of starbase
#	}
#
# 	country_modifier = {
#		modifier applies to starbase owner
#		show_only_custom_tooltip = yes|no
#		custom_tooltip = LOC_KEY
#	}
#
# 	station_modifier = {
#		modifier applies to starbase
#		show_only_custom_tooltip = yes|no
#		custom_tooltip = LOC_KEY
#	}
#
# 	system_modifier = {
#		modifier applies across solar system
#		show_only_custom_tooltip = yes|no
#		custom_tooltip = LOC_KEY
#	}
#
# 	planet_modifier = {
#		modifier applies to planet starbase is in orbit of
#		show_only_custom_tooltip = yes|no
#		custom_tooltip = LOC_KEY
#	}
#
# 	ship_modifier = {
#		modifier applies to ships constructed by starbase
#		show_only_custom_tooltip = yes|no
#		custom_tooltip = LOC_KEY
#	}
#
# 	defense_platform_modifier = {
#		modifier applies to defense platforms belonging to this starbase
#		show_only_custom_tooltip = yes|no
#		custom_tooltip = LOC_KEY
#	}
#
# 	custom_tooltip = LOC_KEY
#
# 	show_in_tech = technology_key
# 		technology entry to show starbase module in
#
# 	triggered_country_modifier = {
#		potential = {
#			trigger for triggered modifier
#			root = starbase
#		}
#		modifier applies to starbase owner
#	}
#
# 	triggered_station_modifier = {
#		potential = {
#			trigger for triggered modifier
#			root = starbase
#		}
#		modifier applies to starbase
#	}
#
# 	triggered_system_modifier = {
#		potential = {
#			trigger for triggered modifier
#			root = starbase
#		}
#		modifier applies across solar system
#	}
#
# 	triggered_planet_modifier = {
#		potential = {
#			trigger for triggered modifier
#			root = starbase
#		}
#		modifier applies to planet starbase is in orbit of
#	}
#
# 	on_queued = {
#		effect executed when module is placed in construction queue
#		root = starbase
#	}
#
# 	on_unqueued = {
#		effect executed when module is removed from construction queue
#		root = starbase
#	}
#
# 	on_aborted = {
#		effect executed when module construction is aborted
#		see abort_construction_trigger
#		root = starbase
#	}
#
# 	on_finished = {
#		effect executed when module construction is completed
#		root = starbase
#	}
#
# 	on_destroyed = {
#		effect executed when module is removed from starbase
#		root = starbase
#	}
# }
